Identificador Unico,Dia Referencia,Faturamento,Despesa
60B820B8-CA50-62ED-921C-A75DA2F1471C,2022-08-20,"R$ 4.455,22","R$ 2.052,02"
F97A8E87-15D6-6E54-A28A-22967C6B63FE,2021-03-29,"R$ 1.986,96","R$ 2.777,64"
C564BD8C-11DA-B40C-EBD5-EA11EA5B7E03,2021-12-03,"R$ 2.210,67","R$ 2.611,37"
475AE8D7-2E69-4383-C5BF-18CFFC8075DC,2022-03-31,"R$ 6.752,88","R$ 9.956,88"
1FF922D5-8100-3A74-A2BB-C9F75C19D73C,2021-06-30,"R$ 6.039,67","R$ 1.475,92"
A35F6386-52F1-9829-C2AA-FAD0EE2381F6,2021-07-29,"-R$ 7.755,28","R$ 2.143,12"
EA26E26B-5ECD-D2C9-8C5E-DDD8314BDE2C,2022-10-30,"R$ 3.175,28","R$ 7.392,52"
B1796389-E28D-E48E-8269-A79432128D51,2022-11-23,"R$ 9.514,40","R$ 1.497,82"
147474ED-6E34-1B8A-455D-689E031057B9,2022-05-05,"R$ 1.022,98","R$ 1.065,34"
46C5E843-AAC7-72E5-892C-3F62F156D39A,2022-12-03,"-R$ 2.252,23","R$ 2.216,23"
FBCE516C-6BCE-6733-5182-5EA8926CEC33,2020-11-29,"R$ 5.471,13","R$ 4.262,92"
54E07346-8A3A-E356-1E85-05C55364BAEB,2021-03-07,"R$ 7.258,47","R$ 9.367,10"
5CF16E1D-8B70-63C3-794D-3EA92058ED14,2021-11-18,"R$ 2.739,72","R$ 1.445,14"
D485B45A-E7A2-A41E-434A-C0F62DDBE94B,2020-04-29,"-R$ 3.357,13","R$ 4.356,79"
894C1C9E-9AE7-761A-7DD3-27C818AE6528,2022-12-18,"-R$ 462,96","R$ 3.568,09"
414311A9-C6EC-37C7-BE7A-9446ED7C8C1C,2020-09-10,"R$ 4.761,35","R$ 6.513,14"
21161B52-84EF-958C-51F4-E6FF3B3DD2D2,2021-07-20,"R$ 6.167,48","R$ 3.735,38"
276CD5A2-6079-C98D-EEDA-5EE8774D48E5,2021-06-23,"R$ 4.356,83","R$ 1.716,38"
7238C2AF-BB97-3BE4-44E8-6540A641609F,2021-11-04,"R$ 6.278,01","R$ 6.823,94"
6173A8CD-15EF-8C96-3955-0A7E622E1960,2020-10-18,"R$ 708,87","R$ 1.501,57"
5B934C4C-2D70-2DA7-D68B-56E527A9595A,2021-10-13,"R$ 4.275,97","R$ 4.158,77"
466E9E8F-A3DC-E7E4-94DA-FB8B889D16AC,2022-08-13,"-R$ 1.594,18","R$ 5.276,07"
CD1C62E9-E94A-8038-D42E-09B62959DBA7,2020-10-03,"-R$ 2.593,23","R$ 4.784,37"
DE525EAC-8182-86FB-57E2-ADD924CA0260,2021-05-02,"-R$ 1.763,87","R$ 6.751,28"
9050DF84-4397-25ED-C57E-19C785C3954D,2021-01-08,"-R$ 7.898,56","R$ 4.435,92"
D29DAB23-6C3D-DAEF-F5E2-35E2632F2331,2021-08-30,"-R$ 7.768,93","R$ 6.238,84"
29BCBB87-9B18-DB77-431B-AC7B2BA5B789,2023-01-01,"R$ 4.963,99","R$ 3.484,95"
A8D3D201-5E35-11A6-D89E-DDFB775E6D8E,2021-04-12,"R$ 9.082,02","R$ 2.246,14"
9DBC4778-4901-B7BB-631A-85461B549B92,2021-01-02,"R$ 3.697,84","R$ 2.116,67"
90726EF7-5448-495C-6B24-8A49C2687807,2020-12-03,"-R$ 5.468,50","R$ 6.020,09"
D6C574D2-7663-C50D-6AE6-D6A990695C27,2022-08-16,"-R$ 1.715,56","R$ 9.957,66"
71D17567-A662-AD14-604E-C14363BE13E7,2021-07-23,"R$ 3.712,16","R$ 4.530,37"
94443C84-825A-F678-7B8E-B83B842E91D4,2022-09-14,"R$ 4.782,14","R$ 8.219,28"
6F63ACED-843E-CE46-BE65-3F3CDA4530BB,2022-09-19,"-R$ 7.170,18","R$ 7.191,07"
3FA2A5CC-477B-17EB-72B2-EA9A6ED244E4,2021-07-28,"R$ 92,95","R$ 6.720,23"
CD37DEED-6474-5752-8838-3A1763E288A4,2020-07-04,"R$ 8.272,26","R$ 8.395,57"
B94562EC-E320-6E09-E12B-E9D2907A4740,2020-07-10,"R$ 3.885,64","R$ 7.149,04"
7342AD9C-05A6-2311-4A72-FBEFAB5D19B8,2020-07-12,"R$ 8.814,14","R$ 1.701,63"
1DEAB816-CD96-7FA4-EC3E-674784B719BA,2021-11-07,"R$ 8.541,68","R$ 9.694,08"
1CE9AECF-446D-BE95-C124-F88DFBF4C398,2022-09-29,"-R$ 6.147,17","R$ 5.648,77"
096CA346-C96A-C775-6D8D-221399D6C95D,2020-08-27,"R$ 1.169,48","R$ 3.296,67"
183764C7-97F5-B253-350C-C5162A2E59E6,2021-12-14,"-R$ 9.250,12","R$ 8.205,02"
15FF1892-CCCA-2302-7A45-66E5D16AD7A3,2020-07-30,"R$ 8.980,30","R$ 4.137,79"
CD6E9339-6D14-679D-9E22-79B42B151098,2020-07-05,"R$ 69,12","R$ 5.948,94"
1E43C603-EC35-2BDF-3122-D1C7BAE19A82,2020-08-31,"-R$ 7.468,19","R$ 8.104,75"
43328E7E-19AB-3627-5CE7-36CEB34E0ED9,2021-12-14,"-R$ 1.700,02","R$ 3.323,17"
22E64E48-DD26-B6B1-8C25-CED675951B86,2022-11-22,"R$ 8.675,39","R$ 5.517,29"
B89876BF-AA9E-77DA-9D53-E4136DC991E4,2020-12-15,"-R$ 3.852,39","R$ 1.417,10"
DC5E0993-1867-96AB-F275-12365CBA6779,2021-04-20,"R$ 8.378,89","R$ 4.185,34"
BD2D5473-8592-4CE6-C645-61D125A533EE,2021-10-09,"R$ 4.950,76","R$ 3.324,63"
47B73EC4-2497-ED61-DB12-84208B98735A,2020-07-06,"R$ 9.234,03","R$ 5.864,62"
A1203CA6-5CFC-8937-5E17-DCC921A410D8,2021-04-01,"R$ 6.920,65","R$ 9.055,64"
6AF49287-B46D-15EC-92EB-DD1CEB593182,2021-09-19,"-R$ 5.748,04","R$ 2.965,18"
9B46207D-4D88-2138-16C8-89923B76A488,2022-03-21,"-R$ 4.729,91","R$ 6.085,10"
530A5AE4-8CAB-DE92-52F4-C476472DE8C8,2021-02-01,"-R$ 4.950,80","R$ 1.343,81"
84088C28-1BEB-60D6-9268-5D93D632A676,2022-08-05,"-R$ 7.520,31","R$ 6.362,32"
C8E8C0B7-5133-763C-4A34-312D71354D45,2021-04-08,"R$ 8.103,22","R$ 1.423,60"
A112C7A3-16DA-D631-36CD-62D2BE849077,2022-02-08,"-R$ 5.318,65","R$ 1.051,97"
C097FCE6-D895-2F7B-5D04-452C6CAA47D0,2020-11-09,"R$ 7.065,46","R$ 7.116,93"
9FA497C9-B279-CD88-B40B-8110224573E7,2022-08-10,"R$ 3.379,66","R$ 5.294,07"
88A7DC56-9C2C-BF70-EB55-D9593D859562,2022-06-27,"-R$ 2.945,31","R$ 8.412,78"
7CC8BCE6-65DD-D5CD-2E4A-515F538F1329,2021-10-14,"-R$ 4.826,61","R$ 6.993,40"
C1922902-EED3-C6C0-E867-E5DC68747F95,2022-05-04,"-R$ 746,55","R$ 2.819,63"
483834F4-E27F-32DB-B329-1E129D7B75A4,2022-05-04,"-R$ 628,23","R$ 6.484,23"
C229785E-34D8-A852-23D0-16055C6237A9,2020-12-24,"R$ 42,43","R$ 8.378,68"
FD7FE6C4-3965-1892-3E15-7015A165BF6C,2021-12-21,"-R$ 6.438,68","R$ 3.493,64"
1F47173C-46B0-8731-55BA-AA21A46D7866,2020-07-06,"R$ 9.275,62","R$ 9.713,72"
9ACB9691-AE33-9B92-A67E-5A201B8B65BC,2022-03-16,"R$ 3.649,57","R$ 8.037,88"
E576CDC4-551F-77F0-744B-BC982FDE956D,2021-06-05,"-R$ 5.259,20","R$ 4.888,46"
5E2B46AE-0C4E-5D55-C929-A4F33EE1C9C7,2021-02-27,"-R$ 762,00","R$ 8.807,56"
A81CDD26-EE69-76C1-BF1F-03B14B630E84,2021-03-23,"-R$ 5.281,71","R$ 5.303,26"
33C4E848-8383-C3D1-5A1C-9258B5CE9696,2021-05-12,"-R$ 2.567,11","R$ 1.706,75"
CB552E02-88C9-5149-473A-1DB66824C2C9,2022-11-27,"R$ 268,65","R$ 6.702,24"
79DA0708-0C1A-321D-735F-4F267D9CABB8,2020-10-18,"-R$ 5.846,34","R$ 3.770,94"
E6B5E75D-3A66-64C6-8795-8709F3E2DF9E,2020-05-18,"-R$ 6.403,00","R$ 5.033,39"
5C2FC763-609E-F3EB-2056-72C35F856593,2021-02-11,"R$ 457,16","R$ 5.441,94"
983C4597-5187-ADF9-4579-C2AEAD8CC93B,2020-12-17,"-R$ 6.124,97","R$ 5.026,89"
863EF3A7-B577-64E5-3174-78F4365FECEE,2020-07-02,"R$ 8.914,50","R$ 3.240,72"
A3C83D06-A8C8-84BE-91B3-D8DB9B94A35B,2020-07-03,"-R$ 399,32","R$ 8.221,16"
7D6C65BD-C602-7517-8725-7FC7E6AA3B41,2022-06-12,"-R$ 9.145,15","R$ 2.069,10"
1DA484D8-15D6-E1D5-59CA-6C8F3147A481,2021-10-21,"R$ 6.261,03","R$ 9.622,16"
2082A144-B512-94B8-60A8-EF0577688FC5,2020-06-19,"R$ 2.469,47","R$ 3.324,46"
8B3C3C71-EEB3-8552-183C-3E0A75191865,2021-12-19,"R$ 3.208,74","R$ 9.537,78"
7ECCB85B-652D-C135-4CA1-F58155439587,2022-04-04,"R$ 325,36","R$ 4.518,07"
E3141D98-549C-E4E9-534B-7B2E5A48CC36,2021-02-21,"R$ 4.034,87","R$ 2.591,54"
C33DEFBA-57EB-577C-291E-915D3BBF389D,2022-07-04,"-R$ 5.613,89","R$ 5.818,71"
90DD83B7-239C-3797-F505-86CECAA49BEB,2021-03-15,"-R$ 4.701,33","R$ 5.023,84"
6D480605-68CB-4671-2B1B-D5414BE62A8E,2022-07-12,"-R$ 3.241,46","R$ 8.623,88"
B3454E9B-D277-977D-D5DF-28DC95B16A41,2022-06-13,"R$ 8.248,03","R$ 9.866,91"
6317AAF6-FCD4-8CF8-2766-865C0EBB5EAD,2022-07-26,"R$ 8.380,25","R$ 1.834,70"
11F9960E-A66B-B620-932A-787973DD4CEC,2022-11-19,"-R$ 3.074,15","R$ 1.460,70"
696547D7-4B92-A67A-D7CC-59943C2A4949,2020-09-22,"R$ 590,55","R$ 2.506,00"
C21EE8DB-C250-3158-AA75-4AD76438B365,2022-06-08,"R$ 2.262,54","R$ 9.353,30"
4AE9CE4F-9B95-1D73-6193-12FACC9F71F2,2020-08-18,"R$ 3.627,18","R$ 8.756,90"
12A6843C-BC87-560B-35D6-5B98DF66DCEA,2020-08-06,"R$ 221,16","R$ 7.957,75"
C16A1EE6-A162-F093-DBB1-89DC8E1110CA,2021-12-10,"-R$ 4.776,99","R$ 7.251,90"
D8242939-172B-5238-9FC6-82A51A5A4B9B,2020-05-18,"-R$ 1.498,79","R$ 3.921,75"
92616C61-A371-293C-79AE-AE6D7F103A23,2021-05-26,"R$ 3.199,94","R$ 2.251,75"
093E1521-5176-C151-646A-158C78B52D5D,2022-09-26,"-R$ 6.514,97","R$ 9.200,39"
BED34997-A2D2-77A9-CE6A-A3C6D53C85CF,2022-09-20,"-R$ 5.877,03","R$ 7.463,17"
DE815979-6739-8339-013C-47830864316C,2022-11-19,"-R$ 323,69","R$ 4.222,97"
7CECEE5A-8045-7D4C-EDB8-CD61BAE6495C,2021-03-05,"-R$ 1.392,46","R$ 3.413,75"
C91BB8AC-83F2-E88B-20D2-2151F70BD194,2022-02-22,"-R$ 6.318,09","R$ 5.380,47"
9673C70F-6711-66F5-9CC5-A2E3329A532C,2021-05-11,"R$ 3.271,04","R$ 3.606,53"
6B3F6D1D-40EC-F40E-3A8B-429D0B6B4B8F,2021-10-24,"R$ 5.153,52","R$ 3.052,66"
685F91AA-0DAB-0BA7-719A-B69A386AE122,2020-06-03,"-R$ 9.402,20","R$ 2.062,78"
E88AC8E7-BAA8-C172-E83D-5E70CE3D69A3,2020-11-02,"R$ 7.923,09","R$ 8.378,25"
0DB46E57-5964-EE1D-9493-57636E12917F,2022-08-12,"R$ 1.362,00","R$ 1.525,37"
F2F25176-AA92-C1CA-5DEB-E98D6E7C1A62,2022-02-20,"R$ 2.191,66","R$ 9.479,45"
C6C2CB43-BAD4-C3A6-7A3F-D51C037DBE84,2021-05-10,"R$ 6.012,01","R$ 4.484,29"
BB7ADD2A-8A19-7CCD-16AD-6D6148F3ACCD,2020-08-13,"-R$ 1.260,37","R$ 5.032,49"
E2421B1E-7D21-1C1B-8093-6C7B697D074A,2020-11-04,"-R$ 8.537,68","R$ 5.177,46"
7EEFDC0E-3FB9-7D8D-16C6-F5EC95102217,2020-04-09,"R$ 1.257,58","R$ 2.752,41"
429E58BF-4262-3255-3D8B-C2144C28CA95,2022-09-17,"R$ 1.757,06","R$ 1.087,16"
8B424B52-79CD-EE21-A4C8-56E436B9B8E4,2020-07-29,"-R$ 980,37","R$ 4.690,07"
2D7BB564-A975-E3C1-E343-694C4952B91A,2022-07-24,"R$ 3.769,44","R$ 5.385,38"
888B1663-148A-6BCE-6955-0A65D83A215C,2020-12-16,"-R$ 6.427,29","R$ 3.465,27"
7B351DB2-3C6D-A87D-A3FA-B2B1AFEBBA3B,2022-08-18,"-R$ 384,38","R$ 4.710,62"
A5E9CD4E-A29E-941A-1C17-59444BEF143E,2020-10-22,"R$ 1.764,56","R$ 4.961,10"
A1193D73-AB69-93B4-5069-9C952AF96A58,2020-11-13,"-R$ 4.045,46","R$ 7.998,61"
C6C93AAD-BE22-CC1B-DA80-85C2B640F776,2020-09-03,"R$ 2.584,80","R$ 4.474,56"
2916AC57-41BA-FDD1-471B-9598BBDCB168,2022-11-22,"-R$ 7.324,65","R$ 5.875,86"
4BDE38C9-A574-91E1-8595-C11B1041DBEB,2022-02-03,"-R$ 8.373,80","R$ 2.951,48"
02C0618C-E961-1A90-019A-0D4B91D88DA6,2021-01-17,"R$ 8.456,12","R$ 4.775,75"
801A8609-B8A9-1873-A6A8-E518BBDDDFC5,2020-06-04,"-R$ 3.085,99","R$ 4.029,78"
EAE15D0C-C47D-CAA2-2F61-D85A88424664,2021-12-24,"-R$ 6.196,71","R$ 9.944,23"
499D9F71-9C9D-8425-731A-710FC8BC5727,2021-03-03,"-R$ 1.393,16","R$ 1.412,59"
F615741B-B13B-EBD6-941B-D09777182E15,2020-12-22,"R$ 3.515,70","R$ 1.382,59"
2EBCBC66-D934-7A8B-99B4-9F9E847A3E49,2020-10-15,"-R$ 1.927,83","R$ 5.048,82"
C553C538-DE96-678B-BFD0-6CEFED6B77BB,2022-02-19,"-R$ 4.857,18","R$ 9.810,41"
EC9643D6-B413-43DA-356C-7284816038A2,2020-04-10,"R$ 1.745,10","R$ 7.484,28"
33CC3DE9-94A8-6A8D-0483-805547AEE30D,2020-10-29,"R$ 7.506,03","R$ 2.535,07"
66221AC4-2652-E934-23C3-957BB219B077,2022-07-11,"R$ 3.715,87","R$ 6.409,48"
26675CA2-4ADE-D529-3C15-3162C22341C0,2021-08-14,"-R$ 566,81","R$ 3.791,27"
57935ED8-BD1F-CD11-8347-74E58988E4CA,2021-10-03,"R$ 2.093,59","R$ 4.537,50"
B37E59EA-674D-4E88-ECB4-4BD7E80DD738,2021-02-26,"R$ 6.104,07","R$ 2.408,56"
51226484-675B-73CC-ED87-57685BE85936,2022-11-07,"R$ 3.547,83","R$ 8.226,47"
63AE04EA-9C14-3689-D53B-179431AABDE1,2022-01-14,"R$ 5.586,49","R$ 8.960,76"
E9281648-96BC-A563-A4AB-B6668E734BD2,2021-03-06,"-R$ 7.802,62","R$ 4.079,55"
C2E5A9F4-DA5B-C41C-F8BD-CEEE856804B6,2022-05-16,"-R$ 5.142,04","R$ 1.903,22"
31125494-0A38-69A9-5542-177A1701C63D,2021-01-06,"R$ 2.453,84","R$ 9.839,41"
D7E12BBC-0531-2E01-5EEE-3FEB721A77E3,2022-07-29,"R$ 1.515,02","R$ 6.151,43"
35ABD172-5CBD-CD45-69BA-A8709EBFA1A4,2021-05-08,"R$ 7.931,78","R$ 7.041,86"
CA67A8E3-A62D-3BF0-5794-DA635F8C002C,2022-05-04,"-R$ 7.861,46","R$ 3.502,14"
8EBE323F-356A-6E8D-8A49-57C8B2367933,2022-08-11,"-R$ 8.815,45","R$ 7.750,93"
1D3F2B6E-891D-9727-C207-9EC89EC7076E,2021-08-26,"-R$ 7.843,65","R$ 3.701,47"
535D9292-6E18-67B7-A958-E366641252C3,2021-08-05,"-R$ 1.071,94","R$ 3.167,12"
BB1C2087-F819-E410-B278-921751FA9448,2020-07-15,"R$ 5.092,13","R$ 7.735,15"
A28E3A6D-0697-B11A-7AF7-5923C8CE2907,2021-02-05,"-R$ 4.236,30","R$ 1.203,71"
D6390B97-7C8D-8C54-A41D-E4904976282A,2021-04-16,"-R$ 6.869,52","R$ 4.011,45"
FE53B8DE-3184-625F-5EEB-D68DFBC09C6B,2020-11-27,"R$ 6.609,09","R$ 4.765,20"
688DFD9D-80B9-AD1F-B0CB-DD2A2895A7AE,2020-04-07,"-R$ 5.989,53","R$ 8.742,98"
7DAAD76E-8FBC-C623-3E6A-74AAB444C444,2020-04-27,"R$ 9.858,20","R$ 4.501,05"
7A6D930E-3B6E-B4D7-70BF-A6C792A9734C,2020-06-13,"R$ 4.038,11","R$ 6.116,24"
24342DF9-91DD-E68D-2391-7C6439E81274,2022-05-22,"-R$ 4.552,71","R$ 9.478,65"
D1DC9E5D-9A97-484E-482A-F0D8296B4C0F,2021-08-19,"R$ 1.470,67","R$ 4.173,71"
FCA47127-799E-B359-C744-BFCB3A175CEB,2022-01-21,"-R$ 6.848,25","R$ 5.003,75"
791F0CE2-D1DB-5202-FA59-63EA4DF40B25,2020-07-03,"R$ 8.603,00","R$ 8.447,95"
344568EA-2919-B2E8-2D1B-696EF9785A28,2022-10-24,"R$ 4.085,11","R$ 9.345,11"
A33651CD-D58B-845D-7A89-840385297D6A,2023-01-07,"-R$ 2.936,21","R$ 1.943,64"
4F2BA63C-9DAB-319B-4E25-57257533515D,2020-11-12,"R$ 5.082,84","R$ 3.932,97"
9D1660AF-3A2E-3A73-8AB3-7B8A26379834,2020-11-13,"-R$ 6.569,97","R$ 5.870,92"
F077EB1C-E0B5-A65D-2453-D36187E22D92,2020-06-26,"R$ 7.475,52","R$ 3.368,52"
1DE51DC8-35B2-7C33-DDED-25D37F4DE735,2021-07-30,"-R$ 1.859,91","R$ 4.726,07"
6EA09CD6-BAF5-B275-E562-8C936F794219,2021-08-04,"R$ 6.714,57","R$ 2.154,18"
78A709E9-FBEB-0D7A-C4EF-36A3A65C9369,2021-10-02,"-R$ 8.133,22","R$ 3.294,09"
7C46B3B7-DEFE-93CB-78C4-DCA31CCD9DB7,2021-07-02,"-R$ 9.307,58","R$ 6.345,95"
58A8D8F9-27F4-7156-FB89-6868464885BA,2022-07-05,"-R$ 4.477,26","R$ 9.049,32"
56E95890-234A-D9F3-55CE-8E1D3B6CCD4B,2020-12-23,"R$ 6.549,05","R$ 9.176,58"
1F1E7453-D041-39BC-5136-B85E68E405FF,2020-12-16,"R$ 7.301,83","R$ 5.497,53"
A8EBB485-4571-3C82-52C0-DC3068239986,2020-08-05,"-R$ 4.205,05","R$ 2.308,46"
69E73F57-D0A1-658B-79D2-574B76E51396,2021-06-10,"R$ 8.321,95","R$ 1.620,93"
61C92C3C-10C6-CB5B-45C4-2EE232167A55,2020-07-28,"R$ 6.339,16","R$ 8.725,68"
B34758EF-9B43-7D30-C217-F4EA11638137,2020-08-13,"-R$ 1.023,88","R$ 9.789,62"
2244116F-DEC9-BA33-6BCB-B3231A945DA9,2020-04-07,"R$ 105,15","R$ 1.642,88"
7B946AE9-5A36-AD12-54D6-C955A4812869,2022-10-25,"R$ 655,88","R$ 2.129,14"
6EC4B7AE-3124-6F99-54D7-2E8CCA3CDC62,2021-11-07,"R$ 6.153,86","R$ 5.536,45"
A7BB2D66-DAF8-2BBC-57E9-A1C0E318BEBB,2021-03-04,"-R$ 4.845,78","R$ 7.742,58"
FC1EB25C-AA74-BD4B-3750-BD75DCE52206,2022-12-07,"-R$ 9.543,88","R$ 6.311,69"
954DB02B-41E3-3597-A140-890656046FC5,2020-07-26,"-R$ 7.960,73","R$ 5.746,58"
9448B74D-84F9-768D-46C8-ECFE52B77DF1,2021-01-08,"-R$ 1.274,33","R$ 6.921,77"
C8533B24-5D87-2805-2AD2-9AB63AEE1DCA,2022-05-15,"R$ 959,73","R$ 8.337,32"
42820740-F9D2-6B44-71AE-65D3FD955C96,2021-08-18,"R$ 2.793,84","R$ 5.340,90"
12A57664-7B15-3594-4070-202DA6E42504,2021-03-24,"R$ 881,03","R$ 8.101,10"
905114A6-5738-1021-1B84-159B874B7EBE,2020-08-18,"R$ 502,67","R$ 2.953,14"
4D0A4A91-4B3C-35EB-D1B2-A5AD783CB9CC,2020-10-03,"-R$ 1.751,28","R$ 6.734,87"
5D965538-8155-473E-8386-A4E4729D97B2,2022-11-08,"-R$ 0,42","R$ 5.846,25"
8B67947B-F34E-2A4C-F00C-8ACF705DE7A6,2021-10-02,"-R$ 3.807,41","R$ 5.347,31"
A97FA5E2-5F2A-8F4E-C6DA-5BBEA158A122,2022-12-12,"R$ 2.120,93","R$ 9.215,34"
874A0BDD-B7E1-7A4A-A811-9324D1C99B43,2020-12-27,"R$ 1.503,47","R$ 1.912,13"
0843914E-39A5-418C-22EA-C52F321C6AA4,2020-08-10,"R$ 4.408,01","R$ 2.724,59"
E4818996-AD89-E3C8-944A-855544AABAC1,2021-06-04,"-R$ 846,53","R$ 3.118,71"
CE7C339E-C357-A295-8E01-1A5F90E68D29,2022-12-15,"-R$ 5.512,88","R$ 4.930,32"
963CB231-629C-B0F1-BABC-0DE7A67BB2C0,2022-08-08,"-R$ 9.186,30","R$ 7.475,98"
706D9ECE-75D7-3B39-79A6-7475E955BDBD,2022-05-20,"-R$ 789,29","R$ 5.622,43"
13E18969-E7B8-5E40-DED6-D77728093D9E,2021-06-16,"-R$ 5.981,88","R$ 5.925,37"
27947097-A482-0326-1F15-CB3AAE6A2519,2022-02-03,"R$ 7.980,57","R$ 5.152,75"
87A80DB8-D699-8DB4-1948-FF978C5748FB,2021-09-04,"-R$ 7.081,98","R$ 2.727,29"
0CE30190-D251-AB78-9C82-611C9D67714F,2020-08-07,"R$ 1.375,75","R$ 4.782,25"
C117DE98-94E6-A6C3-0358-5186955A6C79,2021-09-20,"R$ 508,39","R$ 4.334,03"
A4EE3931-4AA9-5235-E064-35C499934ED7,2021-04-05,"-R$ 8.304,27","R$ 7.181,17"
9CE4A7A3-C63E-A4D5-8E63-75B7368D2D71,2021-08-06,"R$ 8.461,74","R$ 1.013,12"
F8AC4487-0B86-5DE4-15A6-79B0A3D2E781,2022-11-17,"R$ 6.833,43","R$ 9.952,02"
127832A9-2364-64C4-8BED-D71816C9A44A,2021-10-25,"-R$ 9.170,07","R$ 2.426,83"
B4D433CC-11BF-AE9B-5EA0-12D72E86A046,2022-01-20,"-R$ 438,71","R$ 1.454,10"
7E4F6467-D544-5122-75C6-F17EBEBBD641,2021-05-27,"-R$ 2.127,32","R$ 2.914,89"
1ECE7C79-C4E5-BAB5-7369-C84E091D8161,2020-11-22,"R$ 8.114,99","R$ 5.714,94"
58DC776C-77A3-BB8E-4E5D-B858C5595FF0,2021-07-19,"R$ 6.716,09","R$ 9.493,52"
3016EAA0-3DA4-CD91-AC91-488427337251,2022-09-12,"-R$ 4.774,82","R$ 6.322,45"
B84AFB89-B852-14BF-61DE-1CBE670B4BA3,2021-07-21,"-R$ 9.146,97","R$ 6.294,54"
0CE7A578-A5FF-45C8-5F7C-946185BE5229,2021-04-14,"R$ 7.263,22","R$ 3.081,60"
1FDA4AA2-1CF0-858A-F8EA-78C1831695C2,2022-05-16,"R$ 7.236,60","R$ 4.730,20"
C1997E1A-8BEA-EA8C-D25E-4899D8582145,2022-11-20,"R$ 6.375,31","R$ 7.881,24"
E5C8A208-4646-5AC8-11DD-49BFEDD466AB,2022-11-15,"R$ 303,57","R$ 7.527,70"
C188F603-AB1A-96A3-1A90-F1A5227BD516,2022-02-27,"R$ 2.499,07","R$ 4.446,27"
A64CB192-1F0F-539B-28F6-1E94E92E4CEE,2020-07-21,"-R$ 7.651,16","R$ 6.323,38"
F8488D3A-9E61-1C58-6BFC-1FBD59B52249,2020-05-06,"R$ 2.540,91","R$ 5.779,62"
53453946-7051-DF4B-E461-6EBC526E7142,2021-01-12,"R$ 1.350,94","R$ 1.333,03"
9A6C9D5A-9EBA-A7B8-6D38-27152D3ACE27,2022-07-11,"-R$ 8.380,84","R$ 6.547,57"
296B4AF6-9CBA-D799-125E-ADD62DCAA4EB,2021-10-08,"R$ 5.136,42","R$ 5.462,93"
4FACA3BC-855C-E8C3-3819-84803ADF25F4,2021-10-15,"R$ 6.991,21","R$ 8.018,89"
DDFB8B13-C125-D9DE-65A2-3A88C1CFB012,2021-10-20,"R$ 2.580,36","R$ 3.041,67"
